0,ülejärgmisel,A,A,A
1,päeval,S,S,S
2,oli,V,V,V
3,õnn,S,S,S
4,ta,P,P,P
5,maha,D,D,D
6,jätnud,V,V,V
7,.,Z,Z,Z
8,ta,P,P,P
9,oli,V,V,V
10,sattunud,V,V,V
11,külla,S,S,S
12,",",Z,Z,Z
13,mis,P,P,P
14,varahommikul,S,S,S
15,sakslaste,S,S,S
16,poolt,K,K,K
17,ümber,D,D,D
18,piirati,S,S,V
19,.,Z,Z,Z
20,ta,P,P,P
21,oli,V,V,V
22,maganud,V,V,V
23,raskelt,D,D,D
24,ega,J,J,J
25,ärganud,V,V,V
26,enne,K,D,D
27,",",Z,Z,Z
28,kui,J,J,J
29,automaatidega,S,S,S
30,fritsud,S,S,A
31,uksel,S,S,S
32,seisid,V,V,V
33,.,Z,Z,Z
34,teda,P,P,P
35,peeti,V,V,V
36,üheks,P,N,P
37,neist,P,P,P
38,",",Z,Z,Z
39,kes,P,P,P
40,olid,V,V,V
41,öösi,S,S,A
42,sakslaste,S,S,S
43,sõjaväe,S,S,S
44,veoautosid,S,S,S
45,tulistanud,S,S,Z
46,ja,J,J,J
47,kümmekond,N,N,N
48,fritsu,S,S,Z
49,tapnud,V,V,V
50,.,Z,Z,Z
51,ta,P,P,P
52,peksti,V,V,V
53,armutult,D,D,D
54,läbi,D,K,D
55,",",Z,Z,Z
56,sakslased,S,S,S
57,olid,V,V,V
58,omavahel,D,D,D
59,vaielnud,V,V,V
60,",",Z,Z,Z
61,kas,D,D,D
62,teda,P,P,P
63,kohapeal,D,D,D
64,oksa,S,S,S
65,tõmmata,V,V,V
66,või,J,J,J
67,kingisseppa,S,S,P
68,viia,V,V,V
69,.,Z,Z,Z
70,nähtavasti,D,D,D
71,loodeti,V,V,V
72,talt,P,P,P
73,midagi,P,P,P
74,välja,D,D,D
75,pressida,V,V,V
76,",",Z,Z,Z
77,muidu,D,D,D
78,oleks,V,V,V
79,ta,P,P,P
80,otsekohe,D,D,D
81,vagaseks,A,A,A
82,tehtud,V,V,A
83,.,Z,Z,Z
84,kingissepas,S,S,P
85,oli,V,V,V
86,talle,P,P,P
87,meenunud,V,V,V
88,õpetaja,S,S,S
89,juhani,S,S,S
90,nõuanne,S,S,Z
91,ja,J,J,J
92,ta,P,P,P
93,ütles,V,V,V
94,",",Z,Z,Z
95,et,J,J,J
96,tuleb,V,V,V
97,eestist,S,S,S
98,",",Z,Z,Z
99,kuhu,D,D,D
100,teda,P,P,P
101,oli,V,V,V
102,1939.,N,N,N
103,aasta,S,S,S
104,lõpul,S,S,S
105,tööle,S,S,S
106,saadetud,A,V,V
107,.,Z,Z,Z
108,kingissepas,S,S,P
109,oli,V,V,V
110,teda,P,P,P
111,hoitud,V,V,A
112,nädal,S,S,S
113,aega,S,S,S
114,",",Z,Z,Z
115,iga,P,P,P
116,päev,S,S,S
117,oli,V,V,V
118,teda,P,P,P
119,uuesti,D,D,D
120,üle,K,D,D
121,kuulatud,A,A,A
122,ja,J,J,J
123,kahel,N,N,N
124,korral,S,K,S
125,jällegi,D,D,D
126,läbi,D,D,D
127,pekstud,V,V,V
128,.,Z,Z,Z
129,midagi,P,P,P
130,muud,P,P,P
131,ta,P,P,P
132,polnud,V,V,V
133,rääkinud,V,V,V
134,.,Z,Z,Z
135,raiunud,S,S,D
136,ikka,D,D,D
137,ühte,N,D,N
138,ja,J,J,J
139,sedasama,P,P,P
140,.,Z,Z,Z
141,kingissepast,S,S,P
142,saadeti,V,V,V
143,narva,S,S,S
144,",",Z,Z,Z
145,kus,D,D,D
146,paigutati,V,V,V
147,laagrisse,S,S,S
148,",",Z,Z,Z
149,mida,P,P,P
150,kutsuti,V,V,V
151,punasteks,S,S,Z
152,kasarmuteks,S,S,N
153,",",Z,Z,Z
154,kus,D,D,D
155,inimesi,S,S,S
156,suri,V,V,V
157,nagu,J,J,J
158,kärbseid,S,S,S
159,.,Z,Z,Z
160,koos,K,K,D
161,kolme,N,N,N
162,mehega,S,S,S
163,",",Z,Z,Z
164,kellest,P,P,P
165,üks,P,N,P
166,oli,V,V,V
167,olnud,V,V,V
168,laskurroodu,S,S,A
169,ülem,S,S,S
170,",",Z,Z,Z
171,teine,N,N,N
172,suurtükisihtur,S,S,Z
173,ja,J,J,J
174,kolmas,N,N,N
175,sapöör,S,S,N
176,",",Z,Z,Z
177,otsustasid,V,V,V
178,nad,P,P,P
179,põgeneda,V,V,V
180,",",Z,Z,Z
181,paraku,D,D,D
182,suri,V,V,V
183,roodukomandör,S,S,S
184,",",Z,Z,Z
185,äärmiselt,D,D,D
186,meelekindel,S,S,A
187,leitnant,S,S,S
188,pjotr,S,S,Z
189,fjodorovitš,S,S,N
190,",",Z,Z,Z
191,tüüfusesse,S,S,N
192,.,Z,Z,Z
193,sihturi,S,S,P
194,peksid,V,V,V
195,valvurid,S,S,S
196,asja,S,S,S
197,eest,K,K,K
198,teist,N,N,P
199,taga,K,K,K
200,vigaseks,A,A,A
201,",",Z,Z,Z
202,nad,P,P,P
203,vihkasid,V,V,V
204,seda,P,P,P
205,lõbusat,A,A,A
206,valgevenelast,S,S,S
207,",",Z,Z,Z
208,kes,P,P,P
209,pisut,D,D,D
210,saksa,S,S,G
211,keelt,S,S,S
212,tönkas,S,S,Z
213,ja,J,J,J
214,neid,P,P,P
215,pilgata,S,S,A
216,söandas,S,S,S
217,.,Z,Z,Z
218,põgeneda,V,V,V
219,õnnestus,V,V,V
220,tal,P,P,P
221,koos,K,K,K
222,ühe,N,N,N
223,sapööriga,S,S,Y
224,kaks,N,N,N
225,kuud,S,S,S
226,hiljem,D,D,D
227,",",Z,Z,Z
228,kui,J,J,J
229,sadakond,N,N,N
230,vangi,S,S,S
231,ootamatult,D,D,D
232,rivvi,S,S,A
233,käsutati,S,S,S
234,",",Z,Z,Z
235,senised,A,A,A
236,riided,S,S,S
237,vastikult,D,D,T
238,haisvate,S,S,T
239,triibuliste,S,S,T
240,vangikaltsude,S,S,T
241,vastu,K,K,K
242,vahetama,V,V,V
243,sunniti,V,V,V
244,",",Z,Z,Z
245,valvurite,S,S,S
246,vahel,K,K,K
247,jaama,S,S,S
248,viidi,V,V,V
249,ja,J,J,J
250,ühte,N,N,N
251,kaubavagunisse,S,S,Y
252,kiiluti,S,S,N
253,.,Z,Z,Z
254,nad,P,P,P
255,hüppasid,V,V,V
256,välja,D,D,D
257,täiskiirusega,S,S,N
258,kihutavast,S,S,Y
259,rongist,S,S,N
260,;,Z,Z,Z
261,sapöör,S,S,N
262,",",Z,Z,Z
263,vaevalt,D,D,D
264,paarikümneaastane,S,S,A
265,sergei,S,S,S
266,georgijevitš,S,S,K
267,",",Z,Z,Z
268,suurte,A,A,A
269,tumedate,A,A,A
270,põlevate,S,S,S
271,silmadega,S,S,S
272,kontkõhn,S,S,Z
273,poisivibalik,S,S,N
274,",",Z,Z,Z
275,kelle,P,P,P
276,energiat,S,S,S
277,nälg,S,S,S
278,ega,J,J,J
279,kurnavad,A,A,A
280,köhahood,S,S,S
281,polnud,V,V,V
282,suutnud,V,V,V
283,vähendada,V,V,V
284,",",Z,Z,Z
285,oli,V,V,V
286,avastanud,V,V,V
287,korraga,D,D,D
288,",",Z,Z,Z
289,et,J,J,J
290,vaguni,S,S,S
291,suur,A,A,A
292,lükanduks,S,S,S
293,andis,V,V,V
294,niivõrd,D,D,D
295,järele,D,D,D
296,",",Z,Z,Z
297,et,J,J,J
298,mees,S,S,S
299,sai,V,V,V
300,sellest,P,P,P
301,külg,S,S,S
302,ees,K,K,K
303,hädavaevalt,S,S,V
304,läbi,D,D,D
305,pugeda,S,S,V
306,.,Z,Z,Z
307,mitte,D,D,D
308,see,P,P,P
309,uks,S,S,S
310,",",Z,Z,Z
311,millest,P,P,P
312,neid,P,P,P
313,oli,V,V,V
314,sisse,D,D,D
315,aetud,V,V,V
316,",",Z,Z,Z
317,vaid,J,J,J
318,vastanduks,S,S,S
319,.,Z,Z,Z
320,kas,D,D,D
321,oli,V,V,V
322,see,P,P,P
323,lohakalt,D,D,D
324,riivitud,A,A,A
325,või,J,J,J
326,meelega,S,S,S
327,korralikult,D,D,D
328,kinnitamata,V,A,V
329,jäetud,V,V,V
330,",",Z,Z,Z
331,seda,P,P,P
332,poleks,V,V,V
333,ta,P,P,P
334,praegugi,D,D,D
335,osanud,V,V,V
336,öelda,V,V,V
337,.,Z,Z,Z
338,sergei,S,S,S
339,georgijevitš,S,S,K
340,",",Z,Z,Z
341,kelle,P,P,P
342,puu,S,S,S
343,najal,K,K,K
344,kummaliselt,D,D,D
345,otseti,S,S,D
346,seisev,A,A,A
347,kangestunud,V,V,S
348,keha,S,S,S
349,talle,P,P,P
350,sageli,D,D,D
351,silmade,S,S,S
352,ette,D,D,D
353,kerkis,V,V,V
354,",",Z,Z,Z
355,ka,D,D,D
356,nüüd,D,D,D
357,",",Z,Z,Z
358,ka,D,D,D
359,siinsamas,D,D,D
360,vanglas,S,S,S
361,",",Z,Z,Z
362,kus,D,D,D
363,ta,P,P,P
364,ise,P,P,P
365,surma,S,S,S
366,ootas,V,V,V
367,",",Z,Z,Z
368,oli,V,V,V
369,tuliselt,D,D,D
370,väitnud,V,V,V
371,",",Z,Z,Z
372,et,J,J,J
373,tegemist,S,S,S
374,on,V,V,V
375,okupantide,S,S,D
376,vastu,K,K,D
377,sihitud,V,V,V
378,sabotaažiga,S,S,S
379,.,Z,Z,Z
380,õnnetu,A,A,A
381,nägi,V,V,V
382,",",Z,Z,Z
383,tahtis,V,V,V
384,kõikjal,D,D,D
385,näha,V,V,V
386,sabotaažiakte,S,S,S
387,",",Z,Z,Z
388,ta,P,P,P
389,toitis,V,V,V
390,nii,D,D,D
391,oma,P,P,P
392,optimismi,S,S,S
393,.,Z,Z,Z
394,nad,P,P,P
395,hüppasid,V,V,V
396,kahekesi,D,D,D
397,",",Z,Z,Z
398,teised,P,P,P
399,kas,D,D,D
400,olid,V,V,V
401,ootamatult,D,D,D
402,avanenud,V,V,V
403,põgenemisvõimalusest,S,S,D
404,hämmastunud,A,A,A
405,või,J,J,J
406,kartsid,V,V,V
407,hüpata,V,V,V
408,",",Z,Z,Z
409,rongi,S,S,S
410,kiirus,S,S,S
411,oli,V,V,V
412,suur,A,A,A
413,",",Z,Z,Z
414,ukseava,S,S,S
415,kitsuke,S,S,K
416,",",Z,Z,Z
417,või,J,J,J
418,olid,V,V,V
419,nad,P,P,P
420,näljast,S,S,S
421,",",Z,Z,Z
422,külmast,S,S,S
423,ja,J,J,J
424,läbielatud,A,A,A
425,vintsutustest,S,S,S
426,kaotanud,A,V,V
427,teotahte,S,S,Z
428,ja,J,J,J
429,tulevikulootuse,S,S,S
430,.,Z,Z,Z
431,punastes,S,S,J
432,kasarmutes,S,S,P
433,ei,V,V,V
434,pidanud,V,V,V
435,inimesed,S,S,S
436,kaua,D,D,D
437,vastu,D,D,D
438,",",Z,Z,Z
439,nad,P,P,P
440,sulasid,V,V,V
441,kokku,D,D,D
442,nagu,J,J,J
443,kevadine,A,A,A
444,lumi,S,S,S
445,trellitatud,S,S,A
446,akende,S,S,S
447,taga,K,K,K
448,.,Z,Z,Z
449,sergei,S,S,S
450,oli,V,V,V
451,hüpates,S,S,D
452,reieluu,S,S,D
453,murdnud,V,V,V
454,ja,J,J,J
455,poos,S,S,P
456,end,P,P,P
457,öösi,S,S,A
458,kuuse,S,S,S
459,külge,K,K,K
460,.,Z,Z,Z
461,see,P,P,P
462,oli,V,V,V
463,talle,P,P,P
464,",",Z,Z,Z
465,feodorile,S,S,N
466,",",Z,Z,Z
467,rängalt,D,D,D
468,mõjunud,V,V,V
469,",",Z,Z,Z
470,masendus,S,S,S
471,oli,V,V,V
472,teda,P,P,P
473,üleni,D,D,D
474,enda,P,P,P
475,alla,D,K,K
476,matnud,S,S,N
477,.,Z,Z,Z
478,pärast,K,K,K
479,rongist,S,S,Z
480,põgenemist,S,S,P
481,oli,V,V,V
482,ta,P,P,P
483,sapööri,S,S,V
484,mitu,P,P,P
485,tundi,S,S,S
486,talutanud,S,S,K
487,",",Z,Z,Z
488,nad,P,P,P
489,olid,V,V,V
490,püüdnud,V,V,V
491,raudteest,S,S,D
492,võimalikult,D,D,D
493,kaugele,D,D,D
494,jõuda,V,V,V
495,.,Z,Z,Z
496,valu,S,S,S
497,pärast,K,K,K
498,huuli,S,S,S
499,puredes,S,S,Z
500,ja,J,J,J
501,temale,P,P,P
502,toetudes,V,V,V
503,oli,V,V,V
504,sergei,S,S,S
505,algul,K,D,D
506,oma,P,P,P
507,tervel,A,A,A
508,jalal,S,S,S
509,vapralt,D,D,D
510,hüpanud,S,S,V
511,",",Z,Z,Z
512,hiljem,D,D,D
513,aga,J,J,J
514,väsinud,A,A,A
515,",",Z,Z,Z
516,ent,J,J,J
517,teda,P,P,P
518,tagant,D,D,K
519,kihutanud,A,A,A
520,",",Z,Z,Z
521,muudkui,D,D,D
522,lähme,V,V,V
523,ja,J,J,J
524,lähme,V,V,V
525,.,Z,Z,Z
526,viimaks,D,D,D
527,olid,V,V,V
528,nad,P,P,P
529,pugenud,V,V,A
530,heinakuhja,S,S,S
531,",",Z,Z,Z
532,et,J,J,J
533,sooja,A,A,S
534,saada,V,V,V
535,",",Z,Z,Z
536,ööd,S,S,S
537,olid,V,V,V
538,alles,D,D,D
539,külmad,A,A,A
540,.,Z,Z,Z
541,heinakuhjas,S,S,N
542,",",Z,Z,Z
543,tihedasti,D,D,D
544,teineteise,P,P,P
545,kõrval,K,K,K
546,lamades,V,V,V
547,oli,V,V,V
548,neil,P,P,P
549,tõepoolest,D,D,D
550,soojem,A,A,A
551,hakanud,V,V,V
552,.,Z,Z,Z
553,sergei,S,S,S
554,oli,V,V,V
555,kõnelnud,V,V,V
556,",",Z,Z,Z
557,et,J,J,J
558,ka,D,D,D
559,teised,P,P,P
560,hüppasid,V,V,V
561,",",Z,Z,Z
562,pisut,D,D,D
563,hiljem,D,D,D
564,küll,D,D,D
565,",",Z,Z,Z
566,ent,J,J,J
567,hüppasid,V,V,V
568,",",Z,Z,Z
569,ta,P,P,P
570,olevat,V,V,V
571,näinud,V,V,V
572,",",Z,Z,Z
573,oma,P,P,P
574,silmadega,S,S,S
575,näinud,V,V,V
576,",",Z,Z,Z
577,enne,D,D,D
578,kui,J,J,J
579,rong,S,S,S
580,käänaku,S,S,S
581,taha,K,K,K
582,kadus,V,V,V
583,.,Z,Z,Z
584,tema,P,P,P
585,",",Z,Z,Z
586,feodor,S,S,N
587,",",Z,Z,Z
588,polnud,V,V,V
589,märganud,V,V,V
590,",",Z,Z,Z
591,millal,D,D,D
592,sergei,S,S,S
593,ta,P,P,P
594,kõrvalt,D,D,D
595,ära,D,D,D
596,kadus,V,V,V
597,.,Z,Z,Z
598,talle,P,P,P
599,oli,V,V,V
600,kõige,D,D,D
601,rohkem,D,D,D
602,mõjunud,V,V,V
603,see,P,P,P
604,",",Z,Z,Z
605,et,J,J,J
606,sergei,S,S,S
607,pooleldi,D,D,D
608,seisis,V,V,V
609,",",Z,Z,Z
610,pooleldi,D,D,D
611,rippus,V,V,V
612,silmuses,S,S,D
613,alasti,D,D,D
614,.,Z,Z,Z
615,silmuse,S,S,P
616,oli,V,V,V
617,sergei,S,S,S
618,keeranud,V,V,V
619,oma,P,P,P
620,aluspükstest,S,S,S
621,ja,J,J,J
622,särgist,S,S,S
623,",",Z,Z,Z
624,triibulised,S,S,J
625,vangiriided,S,S,P
626,heitnud,A,V,V
627,aga,J,J,J
628,eemale,D,D,D
629,.,Z,Z,Z
630,ju,D,D,D
631,ta,P,P,P
632,oli,V,V,V
633,tahtnud,V,V,V
634,surra,V,V,V
635,vaba,A,A,A
636,inimesena,S,S,S
637,.,Z,Z,Z
638,feodor,S,S,P
639,oli,V,V,V
640,sergei,S,S,S
641,silmusest,S,S,K
642,vabastanud,V,V,V
643,ja,J,J,J
644,kuuseokste,S,S,P
645,alla,K,K,K
646,matnud,S,S,N
647,",",Z,Z,Z
648,hauda,S,S,S
649,ei,V,V,V
650,suutnud,V,V,V
651,ta,P,P,P
652,kaevata,V,V,V
653,",",Z,Z,Z
654,maa,S,S,S
655,oli,V,V,V
656,alles,D,D,D
657,tugevasti,D,D,D
658,külmunud,A,A,A
659,.,Z,Z,Z
660,seejuures,D,D,D
661,oli,V,V,V
662,ta,P,P,P
663,nutnud,V,V,V
664,",",Z,Z,Z
665,ise,P,P,P
666,seda,P,P,P
667,õieti,D,D,D
668,märkamata,V,V,V
669,",",Z,Z,Z
670,nutnud,V,V,V
671,ja,J,J,J
672,tundnud,V,V,V
673,hingematvat,A,A,A
674,masendust,S,S,S
675,.,Z,Z,Z
676,tal,P,P,P
677,oli,V,V,V
678,tekkinud,V,V,A
679,tahtmine,S,S,S
680,teha,V,V,V
681,sedasama,P,P,P
682,",",Z,Z,Z
683,mida,P,P,P
684,sergei,S,S,S
685,oli,V,V,V
686,teinud,V,V,V
687,",",Z,Z,Z
688,oli,V,V,V
689,aga,J,J,J
690,endast,P,P,P
691,võitu,S,S,S
692,saanud,V,V,V
693,.,Z,Z,Z
694,samas,D,D,D
695,oli,V,V,V
696,ta,P,P,P
697,tundnud,V,V,V
698,külmavärinaid,S,S,S
699,",",Z,Z,Z
700,kuid,J,J,J
701,sergei,S,S,S
702,kuube,S,S,S
703,ta,P,P,P
704,endale,P,P,P
705,peale,K,K,K
706,ei,V,V,V
707,tõmmanud,V,V,V
708,",",Z,Z,Z
709,õhukesed,A,A,A
710,vangihilbud,S,S,S
711,ei,V,V,V
712,anna,V,V,V
713,sooja,A,A,S
714,",",Z,Z,Z
715,olgu,V,V,V
716,neid,P,P,P
717,kui,J,J,J
718,palju,D,D,D
719,tahes,D,D,D
720,ülestikku,S,S,V
721,.,Z,Z,Z
722,juba,D,D,D
723,kaks,N,N,N
724,ööpäeva,S,S,S
725,polnud,V,V,V
726,ta,P,P,P
727,iva,S,S,S
728,hamba,S,S,S
729,alla,K,K,K
730,saanud,V,V,V
731,",",Z,Z,Z
732,näljast,S,S,S
733,kurnatud,A,A,A
734,inimene,S,S,S
735,ei,V,V,V
736,pea,V,V,V
737,kaua,D,D,D
738,pakasele,S,S,P
739,vastu,K,K,K
740,.,Z,Z,Z
741,pakast,S,S,S
742,muidugi,D,D,D
743,ei,V,V,V
744,olnud,V,V,V
745,",",Z,Z,Z
746,vahest,D,D,D
747,ainult,D,D,D
748,viis-kuus,N,N,N
749,pügalat,S,S,S
750,alla,K,D,K
751,nulli,N,N,N
752,",",Z,Z,Z
753,kuid,J,J,J
754,talle,P,P,P
755,",",Z,Z,Z
756,kes,P,P,P
757,ta,P,P,P
758,polnud,V,V,V
759,hoopiski,D,D,D
760,külmakartlik,S,S,A
761,inimene,S,S,S
762,",",Z,Z,Z
763,oli,V,V,V
764,tundunud,V,V,V
765,tol,P,P,P
766,õudsel,S,S,A
767,hommikul,S,S,S
768,niisugunegi,S,S,K
769,külm,A,A,A
770,pakasena,S,S,S
771,.,Z,Z,Z
772,ta,P,P,P
773,oli,V,V,V
774,end,P,P,P
775,liikuma,V,V,V
776,sundinud,S,S,S
777,",",Z,Z,Z
778,ta,P,P,P
779,oli,V,V,V
780,suundunud,A,A,D
781,endiselt,D,D,D
782,raudteest,S,S,V
783,kaugemale,D,D,D
784,",",Z,Z,Z
785,valides,V,V,V
786,astumisel,S,S,S
787,kohti,S,S,S
788,",",Z,Z,Z
789,kust,D,D,D
790,lumi,S,S,S
791,oli,V,V,V
792,juba,D,D,D
793,ära,D,D,D
794,sulanud,V,V,V
795,",",Z,Z,Z
796,et,J,J,J
797,ei,V,V,V
798,jääks,V,V,V
799,jälgi,S,S,S
800,.,Z,Z,Z
801,seejuures,D,D,D
802,ta,P,P,P
803,imestas,V,V,V
804,",",Z,Z,Z
805,et,J,J,J
806,neid,P,P,P
807,taga,K,K,K
808,ei,V,V,V
809,aeta,S,S,S
810,.,Z,Z,Z
811,ta,P,P,P
812,ei,V,V,V
813,mõelnud,V,V,V
814,pikemalt,D,D,D
815,selle,P,P,P
816,üle,K,D,K
817,",",Z,Z,Z
818,kõik,P,P,P
819,ta,P,P,P
820,meeled,S,S,S
821,ja,J,J,J
822,mõtted,S,S,S
823,olid,V,V,V
824,keskendunud,A,A,Z
825,ühele,N,N,N
826,",",Z,Z,Z
